[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.serverHangWatchdog
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] Server thread 'Server thread' has not advanced for 5978 ms
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] No stack trace available for stalled server thread
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.start
[10:07:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Registering server commands
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.end
[10:07:44] [Worker-Main-2/ERROR] [ne.mi.co.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23195!/:?] {re:classloading,re:mixin}
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:14] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:15] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=1, stop=false
[10:15:15] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:15:16] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:backstep, tick=2, stop=false
[10:15:16] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 9000
[10:15:16] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:15:17] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_right, tick=0, stop=false
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:17] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:18] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=1, stop=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:18] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:15:18] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_left, tick=0, stop=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:15:18] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
